51
1455550.516599999741
3380655954 3389818666 1244369243 1108066454 996495787 3708143016 501633654 3445848743 748550412 1586996850 1916679875 979546585 159916263 2111859306 3670534530 2387085901 3743394284 329058722 3894480956 4111552395 4208299449 2875463984 1597621786 401443277 3477212436 3638407242 2328602503 3380841422 3138685166 1059859401 2832266558 386419857 2172693246 3771460277 1651929805 4018848588 210826225 3276415734 928898053 3560500106 1266272275 1137975536 3852099023 1154719394 1183510467 3643114263 1735622001 2470963507 2577633102 90174740 3732128933 1971847528 73313073 1229427298 905713927 582834016 1037641541 3946781405 1389416238 3773101730 2435594920 3705604430 209979755 3962619093 2849611488 627198485 1661650941 1866303273 3186073674 3374564563 86716072 631654886 3248236763 614392272 1852691113 2906292081 2594677535 787427699 518127513 574513804 2516169013 4259969748 1489283183 3864509065 1729314576 513036208 318389889 669980665 2966971003 3049308195 1551027553 4015312297 207804348 2202757019 713004284 2248596579 1922572834 449767946 2422536722 1207808345 674446970 1177058639 3360636520 1848244910 2159266091 1781919341 3573928840 885050102 1323430557 1376763976 3157530480 522322023 3381152800 2544363567 543588080 3745693818 2715804040 4263917026 285287168 318458177 1171912323 1098572992 1817878184 2034069599 1311452102 3655142888 1025888700 1892692981 2222161884 3425772004 1474774270 2656728185 2785536242 1638095394 3851769902 1001280259 2314010613 1529768633 1807045985 1468021274 1241975085 1883304425 623599041 953080780 1204323993 713661352 3170836720 1521441137 1080706984 667899478 970767405 433277985 924918462 3182208733 1657690290 1085162336 1167808061 2966643898 374790690 499122911 3077678399 1710548540 582362771 1099776282 616844930 1465934504 2945961373 2244046807 3090072849 634239361 4056878638 2128117793 1383457858 1769805689 4275802773 1030506803 3210692034 977854783 1098615807 263128873 3845158077 3020147486 3386572516 3443157738 1577348479 910567930 3534994308 1687452508 2994494572 670581747 2415779215 4238405902 1085415365 2770937122 1127568979 1488889198 543818289 1102427343 492116656 1659068816 1714606006 2330771406 3752582981 4143026688 3289657699 3884473209 3770913680 410083389 731855644 3843448449 3166535190 983672519 21351754 98993880 1177483394 72939064 1596553983 3505206628 2784348121 1009511582 541640403 1538516805 1034428548 3393722228 1726694930 3554781008 4031160711 738516086 299542980 4191640801 1686278539 3359109997 18259979 432898046 2064457511 1570365869 4124695868 1888941878 514525149 3132799872 49118602 2959154782 1436430776 3835345634 3388539827 2798741051 1060654019 1813558520 805216117 127427212 221371326 954037229 3684896912 3639630258 82128950 1164408349 1069500329 552948947 1130514089 1023923157 2935844945 2444129041 2447307207 3497088334 3014238860 242325560 3169513071 1715228030 3818120548 893654183 2008602169 538532231 482054754 3074515381 2726609128 2791901479 2480501974 1100332662 271658808 4184474206 4177569300 1438279542 2723442776 3960913820 2594807042 686831231 3422946015 166400035 3184205712 3268254734 3546905369 2372552640 3157129530 63152684 2609181712 910116799 3082575553 2150356464 3394202511 1376966553 3675261494 2077876472 1657263274 285434969 3981110013 4056052329 2676814123 1720796331 1267826149 2276028002 494990810 1431531631 2225982626 1502226385 180786660 1712038439 908633245 2796779965 1143329906 3888692877 3918994623 2234645818 2988237293 2281243208 2241082854 1440703973 2144658086 257781727 1017181274 4221920932 2276654460 1738915772 835905228 3312252344 638410787 3080749702 611760152 2622671971 3340611137 2006351479 1416549551 3487563650 694211881 1374814543 1496701684 4251888757 3870663910 3130750544 1574146391 1540175994 138557263 3331666465 3403628294 2416120298 781768451 2655122423 4245052079 3224277877 367913461 345617986 1901498969 1313446173 981092252 3732342545 2226185714 1235509865 2983309683 3236830308 1886920801 635780021 1882769557 243726997 2783007233 540166091 1547734294 604843520 1926972508 4001014628 4286161637 904616560 3008572191 2608476225 3281439267 3492944497 1727493761 1108045402 1388953564 3407840398 3821734525 972384770 1634575831 3364326406 2754197185 2034070756 4260202343 2078400914 3371632758 192553787 2805844056 2211803820 1004152597 4061093680 1549547380 1255813544 4239851957 4067721146 3993493510 48170506 3307490887 1311381046 3313353719 1780028762 4221489263 24547339 832493247 1391327035 4014391087 1397812749 494113917 2283855189 3856192220 1221875960 419085298 2226127030 1081554105 3926649801 420100265 2981643183 4242266208 3261760425 3623879941 2970599237 1094641093 2817030383 2682169563 3427375665 3400635648 3229041694 3998875864 102842626 2014703630 1002512770 185907693 3227354434 4075644456 535252094 4126562615 3707411207 610768931 3558612613 1626700355 2601168486 1457345976 3384995417 3496317851 922340708 3664643954 914047049 3495618258 3413747866 3179189424 1165226491 3812381627 2787113328 211800524 4071511520 470010270 2618964156 1396120830 3958690211 1805608738 2948104015 2835991564 1583324452 1386463687 3783324378 790326933 2442562347 407949724 484278480 1837530284 2964408798 2956389857 4028940734 3951907659 983444219 3045313998 1256307919 414461991 299899051 3158517962 2640309803 582538208 3009438420 3593364940 3646552512 1100147612 3688082069 1361617337 4052247549 1219228149 3656335322 562676892 2611640824 3904892205 2135355019 4007166655 3679251379 2200103655 4007385129 4235011194 3936702033 2994698101 1739208558 1420757700 4245139373 623807152 2911038665 3141279067 562675688 3145658545 1333350445 2214453057 2563901544 1326163761 2183820981 2700125824 569143572 982011027 2800196850 589544588 458057454 2859722390 775717061 2821431100 738886296 16832518 2568835319 3888627 4031050924 2462415269 1724339428 355469162 3266551801 4035371209 2473935889 811768465 4275317781 1235010644 1341566711 2884243014 2244446189 2562235353 612193546 2189732874 1734651383 1422790550 3372766670 2693397221 916579279 2147737333 599369653 2538827186 3595267336 3542616666 3280935019 2839049553 49085264 2229791347 774654379 2975224127 1414280627 2426013644 2296786915 3442779761 1800124124 1126516378 3591764885 4196860847 3550951181 1326520397 914982720 1406457296 1550929499 1711310220 3674727459 1388879937 3214452245 2079453911 3498374736 1642562455 1777938058 2790005121 2949817524 641904376 3160847766 2786271106 2031614738 1913960428 1485580673 3939098765 1037847319 2333676225 554938504 1370032797 77809267 1118094801 1296980164 2072506281 3100130878 3197319543 2690614319 28145826 1679372703 1702242836 1146030197 2062402972 4100721533 298244861 260850028 2342616408 2079652615 3974522421 3963048927 407
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
50,300
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
