K1,13.7500000000
K2,19.5100000000
K3,17.3200000000
K4,15.9900000000
K5,11.5600000000
K6,11.5600000000
K7,10.5800000000
K8,18.6600000000
K9,16.0100000000
K10,17.0800000000
K11,10.2100000000
K12,19.7000000000
K13,18.3200000000
K14,12.1200000000
K15,11.8200000000
K16,11.8300000000
K17,13.0400000000
K18,15.2500000000
K19,14.3200000000
K20,12.9100000000
K21,16.1200000000
K22,11.3900000000
K23,12.9200000000
K24,13.6600000000
K25,14.5600000000
K26,17.8500000000
K27,12.0000000000
K28,15.1400000000
K29,15.9200000000
K30,10.4600000000
K31,16.0800000000
K32,11.7100000000
K33,10.6500000000
K34,19.4900000000
K35,19.6600000000
K36,18.0800000000
K37,13.0500000000
K38,10.9800000000
K39,16.8400000000
K40,14.4000000000
K41,11.2200000000
K42,14.9500000000
K43,10.3400000000
K44,19.0900000000
K45,12.5900000000
K46,16.6300000000
K47,13.1200000000
K48,15.2000000000
K49,15.4700000000
K50,11.8500000000
K51,19.7000000000
K52,17.7500000000
K53,19.3900000000
K54,18.9500000000
K55,15.9800000000
K56,19.2200000000
K57,10.8800000000
K58,11.9600000000
K59,10.4500000000
K60,13.2500000000
K61,13.8900000000
K62,12.7100000000
K63,18.2900000000
K64,13.5700000000
K65,12.8100000000
K66,15.4300000000
K67,11.4100000000
K68,18.0200000000
K69,10.7500000000
K70,19.8700000000
K71,17.7200000000
K72,11.9900000000
K73,10.0600000000
K74,18.1500000000
K75,17.0700000000
K76,17.2900000000
K77,17.7100000000
K78,10.7400000000
K79,13.5800000000
K80,11.1600000000
K81,18.6300000000
K82,16.2300000000
K83,13.3100000000
K84,10.6400000000
K85,13.1100000000
K86,13.2500000000
K87,17.3000000000
K88,16.3800000000
K89,18.8700000000
K90,14.7200000000
K91,11.2000000000
K92,17.1300000000
K93,17.6100000000
K94,15.6100000000
K95,17.7100000000
K96,14.9400000000
K97,15.2300000000
K98,14.2800000000
K99,10.2500000000
K100,11.0800000000
K101,10.3100000000
K102,16.3600000000
K103,13.1400000000
K104,15.0900000000
K105,19.0800000000
K106,12.4900000000
K107,14.1000000000
K108,17.5600000000
K109,12.2900000000
K110,10.7700000000
K111,12.9000000000
K112,11.6100000000
K113,19.3000000000
K114,18.0800000000
K115,16.3300000000
K116,18.7100000000
K117,18.0400000000
K118,11.8700000000
K119,18.9300000000
K120,15.3900000000
K121,18.0700000000
K122,18.9600000000
K123,13.1800000000
K124,11.1000000000
K125,12.2800000000
K126,14.2700000000
K127,18.1800000000
K128,18.6100000000
K129,10.0700000000
K130,15.1100000000
K131,14.1700000000
K132,12.2200000000
K133,11.2000000000
K134,13.3800000000
K135,19.4300000000
K136,13.2300000000
K137,15.1900000000
K138,17.0300000000
K139,13.6400000000
K140,19.7200000000
K141,19.6200000000
K142,12.5200000000
K143,14.9700000000
K144,13.0100000000
K145,12.8500000000
K146,10.3700000000
K147,16.1000000000
K148,15.0300000000
K149,10.5100000000
K150,12.7900000000
K151,19.0800000000
K152,12.4000000000
K153,11.4500000000
K154,14.8900000000
K155,19.8600000000
K156,12.4200000000
K157,16.7200000000
K158,17.6200000000
K159,12.3800000000
K160,17.2800000000
K161,13.6800000000
K162,16.3200000000
K163,16.3400000000
K164,15.3600000000
K165,10.9000000000
K166,18.3500000000
K167,13.2100000000
K168,11.8700000000
K169,10.4100000000
K170,15.9100000000
K171,16.7800000000
K172,10.1700000000
